Date : 2026-03-03 08:02:21
Directory : z:\8_code\ai-job-hunting
Total : 190 files,  52318 codes, 399 comments, 5041 blanks, all 57758 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        105 |     20,817 |        399 |      2,997 |     24,213 |
| vue                |         45 |     17,880 |          0 |      1,500 |     19,380 |
| JSON               |          9 |     12,231 |          0 |          9 |     12,240 |
| Markdown           |         28 |      1,324 |          0 |        532 |      1,856 |
| JSON with Comments |          3 |         66 |          0 |          3 |         69 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        190 |     52,318 |        399 |      5,041 |     57,758 |
| . (Files)                                                                                                                                   |          9 |      4,303 |          2 |         52 |      4,357 |
| .worktrees                                                                                                                                  |        126 |     34,708 |        266 |      3,312 |     38,286 |
| .worktrees\docs-fix-architecture-review                                                                                                     |         63 |     17,346 |        133 |      1,657 |     19,136 |
| .worktrees\docs-fix-architecture-review (Files)                                                                                             |          9 |      4,303 |          2 |         52 |      4,357 |
| .worktrees\docs-fix-architecture-review\docs                                                                                                |          5 |        213 |          0 |        104 |        317 |
| .worktrees\docs-fix-architecture-review\docs (Files)                                                                                        |          4 |        206 |          0 |         98 |        304 |
| .worktrees\docs-fix-architecture-review\docs\plans                                                                                          |          1 |          7 |          0 |          6 |         13 |
| .worktrees\docs-fix-architecture-review\src                                                                                                 |         49 |     12,830 |        131 |      1,501 |     14,462 |
| .worktrees\docs-fix-architecture-review\src\app                                                                                             |          2 |         36 |          1 |         10 |         47 |
| .worktrees\docs-fix-architecture-review\src\core                                                                                            |         15 |      4,041 |         77 |        606 |      4,724 |
| .worktrees\docs-fix-architecture-review\src\core (Files)                                                                                    |          1 |         19 |          0 |          9 |         28 |
| .worktrees\docs-fix-architecture-review\src\core\ai                                                                                         |          2 |        424 |         40 |         55 |        519 |
| .worktrees\docs-fix-architecture-review\src\core\auth                                                                                       |          2 |        367 |          3 |         53 |        423 |
| .worktrees\docs-fix-architecture-review\src\core\engine                                                                                     |          1 |        529 |          2 |         85 |        616 |
| .worktrees\docs-fix-architecture-review\src\core\http                                                                                       |          2 |        227 |         18 |         48 |        293 |
| .worktrees\docs-fix-architecture-review\src\core\platform                                                                                   |          3 |      2,047 |          8 |        285 |      2,340 |
| .worktrees\docs-fix-architecture-review\src\core\protocol                                                                                   |          3 |        386 |          4 |         61 |        451 |
| .worktrees\docs-fix-architecture-review\src\core\realtime                                                                                   |          1 |         42 |          2 |         10 |         54 |
| .worktrees\docs-fix-architecture-review\src\features                                                                                        |         16 |      6,433 |         27 |        569 |      7,029 |
| .worktrees\docs-fix-architecture-review\src\features (Files)                                                                                |          1 |         17 |          0 |          8 |         25 |
| .worktrees\docs-fix-architecture-review\src\features\account                                                                                |          1 |        724 |          0 |         60 |        784 |
| .worktrees\docs-fix-architecture-review\src\features\account\components                                                                     |          1 |        724 |          0 |         60 |        784 |
| .worktrees\docs-fix-architecture-review\src\features\ai-config                                                                              |          4 |      1,665 |          0 |        179 |      1,844 |
| .worktrees\docs-fix-architecture-review\src\features\ai-config\components                                                                   |          4 |      1,665 |          0 |        179 |      1,844 |
| .worktrees\docs-fix-architecture-review\src\features\ai-delivery-judge                                                                      |          2 |        290 |          0 |         42 |        332 |
| .worktrees\docs-fix-architecture-review\src\features\ai-delivery-judge\components                                                           |          2 |        290 |          0 |         42 |        332 |
| .worktrees\docs-fix-architecture-review\src\features\conversation-cleaner                                                                   |          2 |        674 |         27 |         85 |        786 |
| .worktrees\docs-fix-architecture-review\src\features\conversation-cleaner\components                                                        |          1 |        210 |          0 |         21 |        231 |
| .worktrees\docs-fix-architecture-review\src\features\conversation-cleaner\services                                                          |          1 |        464 |         27 |         64 |        555 |
| .worktrees\docs-fix-architecture-review\src\features\job-assistant                                                                          |          2 |      1,041 |          0 |         22 |      1,063 |
| .worktrees\docs-fix-architecture-review\src\features\job-assistant\components                                                               |          2 |      1,041 |          0 |         22 |      1,063 |
| .worktrees\docs-fix-architecture-review\src\features\memory-session                                                                         |          1 |        301 |          0 |         25 |        326 |
| .worktrees\docs-fix-architecture-review\src\features\memory-session\components                                                              |          1 |        301 |          0 |         25 |        326 |
| .worktrees\docs-fix-architecture-review\src\features\panel                                                                                  |          1 |        914 |          0 |         95 |      1,009 |
| .worktrees\docs-fix-architecture-review\src\features\preference                                                                             |          1 |        360 |          0 |         37 |        397 |
| .worktrees\docs-fix-architecture-review\src\features\preference\components                                                                  |          1 |        360 |          0 |         37 |        397 |
| .worktrees\docs-fix-architecture-review\src\features\run-record                                                                             |          1 |        447 |          0 |         16 |        463 |
| .worktrees\docs-fix-architecture-review\src\features\run-record\components                                                                  |          1 |        447 |          0 |         16 |        463 |
| .worktrees\docs-fix-architecture-review\src\shared                                                                                          |         13 |      2,215 |         23 |        296 |      2,534 |
| .worktrees\docs-fix-architecture-review\src\shared\errors                                                                                   |          1 |         45 |          1 |         15 |         61 |
| .worktrees\docs-fix-architecture-review\src\shared\types                                                                                    |          2 |         17 |          1 |          4 |         22 |
| .worktrees\docs-fix-architecture-review\src\shared\utils                                                                                    |         10 |      2,153 |         21 |        277 |      2,451 |
| .worktrees\docs-fix-architecture-review\src\state                                                                                           |          3 |        105 |          3 |         20 |        128 |
| .worktrees\docs-fix-terminology                                                                                                             |         63 |     17,362 |        133 |      1,655 |     19,150 |
| .worktrees\docs-fix-terminology (Files)                                                                                                     |          9 |      4,303 |          2 |         52 |      4,357 |
| .worktrees\docs-fix-terminology\docs                                                                                                        |          5 |        229 |          0 |        102 |        331 |
| .worktrees\docs-fix-terminology\docs (Files)                                                                                                |          4 |        222 |          0 |         96 |        318 |
| .worktrees\docs-fix-terminology\docs\plans                                                                                                  |          1 |          7 |          0 |          6 |         13 |
| .worktrees\docs-fix-terminology\src                                                                                                         |         49 |     12,830 |        131 |      1,501 |     14,462 |
| .worktrees\docs-fix-terminology\src\app                                                                                                     |          2 |         36 |          1 |         10 |         47 |
| .worktrees\docs-fix-terminology\src\core                                                                                                    |         15 |      4,041 |         77 |        606 |      4,724 |
| .worktrees\docs-fix-terminology\src\core (Files)                                                                                            |          1 |         19 |          0 |          9 |         28 |
| .worktrees\docs-fix-terminology\src\core\ai                                                                                                 |          2 |        424 |         40 |         55 |        519 |
| .worktrees\docs-fix-terminology\src\core\auth                                                                                               |          2 |        367 |          3 |         53 |        423 |
| .worktrees\docs-fix-terminology\src\core\engine                                                                                             |          1 |        529 |          2 |         85 |        616 |
| .worktrees\docs-fix-terminology\src\core\http                                                                                               |          2 |        227 |         18 |         48 |        293 |
| .worktrees\docs-fix-terminology\src\core\platform                                                                                           |          3 |      2,047 |          8 |        285 |      2,340 |
| .worktrees\docs-fix-terminology\src\core\protocol                                                                                           |          3 |        386 |          4 |         61 |        451 |
| .worktrees\docs-fix-terminology\src\core\realtime                                                                                           |          1 |         42 |          2 |         10 |         54 |
| .worktrees\docs-fix-terminology\src\features                                                                                                |         16 |      6,433 |         27 |        569 |      7,029 |
| .worktrees\docs-fix-terminology\src\features (Files)                                                                                        |          1 |         17 |          0 |          8 |         25 |
| .worktrees\docs-fix-terminology\src\features\account                                                                                        |          1 |        724 |          0 |         60 |        784 |
| .worktrees\docs-fix-terminology\src\features\account\components                                                                             |          1 |        724 |          0 |         60 |        784 |
| .worktrees\docs-fix-terminology\src\features\ai-config                                                                                      |          4 |      1,665 |          0 |        179 |      1,844 |
| .worktrees\docs-fix-terminology\src\features\ai-config\components                                                                           |          4 |      1,665 |          0 |        179 |      1,844 |
| .worktrees\docs-fix-terminology\src\features\ai-delivery-judge                                                                              |          2 |        290 |          0 |         42 |        332 |
| .worktrees\docs-fix-terminology\src\features\ai-delivery-judge\components                                                                   |          2 |        290 |          0 |         42 |        332 |
